,logFC,level,p,Genus,ord
g__Roseisolibacter,-2.50958805870241,depleted,7.40792242097755e-05,g__Roseisolibacter,6.29803222438171
g__unclassified_o__MSB-4B10,-2.49920589571178,depleted,0.0114920141756636,g__unclassified_o__MSB-4B10,6.24603010916051
g__Nakamurella,-2.49792043936708,depleted,0.00546006761693436,g__Nakamurella,6.23960652140782
g__Flavobacterium,2.4881851559975,enriched,6.08435599035618e-07,g__Flavobacterium,6.19106537052628
g__unclassified_c__Dojkabacteria,-2.39770671094029,depleted,0.0101894886941476,g__unclassified_c__Dojkabacteria,5.74899747168809
g__unclassified_c__OLB14,2.39417860170878,enriched,2.6345963758698e-14,g__unclassified_c__OLB14,5.73209117688023
g__Hymenobacter,-2.36864978734851,depleted,5.9701507476611e-16,g__Hymenobacter,5.61050181510613
g__YC-ZSS-LKJ147,-2.25919826149971,depleted,5.66372259321557e-08,g__YC-ZSS-LKJ147,5.10397678476333
g__Blastopirellula,2.24912332685144,enriched,0.00288965916582108,g__Blastopirellula,5.05855573938728
g__Fluviicola,2.24095366711893,enriched,0.000355794752827649,g__Fluviicola,5.02187333817379
g__Ohtaekwangia,2.23780180377903,enriched,1.12669302592608e-13,g__Ohtaekwangia,5.00775691299667
g__Segetibacter,-2.22662884919104,depleted,1.6027423563332e-17,g__Segetibacter,4.95787603204981
g__Cnuella,-2.15149732986031,depleted,0.00853894944069834,g__Cnuella,4.62894076039604
g__Dyadobacter,2.11934798864395,enriched,3.22949567805404e-06,g__Dyadobacter,4.49163589696914
g__Luteolibacter,2.09825302277337,enriched,2.90581448011382e-05,g__Luteolibacter,4.40266574757757
g__Sandaracinus,2.09633630018797,enriched,2.46925801544987e-12,g__Sandaracinus,4.3946258834858
g__Dyella,-2.09585835941983,depleted,0.00266844131154921,g__Dyella,4.39262226274996
g__unclassified_f__Microscillaceae,2.08846652331327,enriched,2.64633453463381e-10,g__unclassified_f__Microscillaceae,4.36169241900024
g__unclassified_o__CCM11a,2.08515134212318,enriched,0.00803547808259408,g__unclassified_o__CCM11a,4.34785611955809
g__unclassified_f__WWH38,-2.07035671018244,depleted,0.00858026318883005,g__unclassified_f__WWH38,4.28637690739744
g__Alsobacter,-2.00433691133321,depleted,0.00122113400321104,g__Alsobacter,4.01736645413274
g__unclassified_o__PLTA13,1.99885962474465,enriched,3.3162819538543e-15,g__unclassified_o__PLTA13,3.99543979943434
g__unclassified_p__GAL15,1.99404185664115,enriched,0.000450686925206747,g__unclassified_p__GAL15,3.97620292603689
g__Panacagrimonas,1.95417417346267,enriched,0.0040504477267591,g__Panacagrimonas,3.81879670022853
g__unclassified_c__Anaerolineae,1.95347135130518,enriched,1.47538075440458e-05,g__unclassified_c__Anaerolineae,3.8160503203701
g__OLB12,1.94838839586915,enriched,0.00341453867427537,g__OLB12,3.79621734115757
g__Glycomyces,1.91635914432557,enriched,0.000259322226464176,g__Glycomyces,3.67243237004023
g__Burkholderia-Caballeronia-Paraburkholderia,-1.9144197918903,depleted,0.000811430801230901,g__Burkholderia-Caballeronia-Paraburkholderia,3.66500313958132
g__Promicromonospora,1.90883029113345,enriched,3.48178392311284e-05,g__Promicromonospora,3.6436330803486
g__unclassified_f__CPla-3_termite_group,-1.89574570678709,depleted,3.96789284742503e-05,g__unclassified_f__CPla-3_termite_group,3.5938517848017
g__Pseudomonas,1.89341463668891,enriched,3.30064457136917e-08,g__Pseudomonas,3.5850189864278
g__Variovorax,1.87543707301533,enriched,7.29821339323645e-09,g__Variovorax,3.51726421484029
g__Aurantisolimonas,-1.86834684791977,depleted,0.00345640223708251,g__Aurantisolimonas,3.49071994413176
g__Legionella,-1.85226273087222,depleted,0.000687379420752764,g__Legionella,3.43087722417823
g__Sporichthya,1.82265892322896,enriched,0.0079366913315965,g__Sporichthya,3.32208555042614
g__Oceanobacillus,-1.79628682403282,depleted,0.00743560767208518,g__Oceanobacillus,3.2266463541939
g__unclassified_c__OM190,1.76420023750065,enriched,5.54417250474585e-05,g__unclassified_c__OM190,3.11240247799735
g__Angustibacter,-1.74766684085214,depleted,8.94135029961168e-10,g__Angustibacter,3.0543393866141
g__Sphingobium,1.73827894612317,enriched,0.0113587771053795,g__Sphingobium,3.02161369453508
g__Nitrosomonas,1.71438687471081,enriched,5.84037974953112e-05,g__Nitrosomonas,2.93912235618069
g__Polaromonas,1.69692082567827,enriched,0.0101324558610908,g__Polaromonas,2.87954028862061
g__BIyi10,1.66263071824329,enriched,5.73788586166473e-06,g__BIyi10,2.76434090524618
g__Lechevalieria,1.6371515548722,enriched,1.45097721474185e-09,g__Lechevalieria,2.68026521362047
g__unclassified_f__Diplorickettsiaceae,-1.63102916164624,depleted,0.00198330877329892,g__unclassified_f__Diplorickettsiaceae,2.66025612614044
g__Bdellovibrio,-1.60618563515943,depleted,2.07749146111878e-05,g__Bdellovibrio,2.57983229459251
g__unclassified_c__Subgroup_11,1.60420397316287,enriched,1.15272238848197e-07,g__unclassified_c__Subgroup_11,2.57347038751153
g__unclassified_f__A21b,-1.59324737785799,depleted,4.95347949204237e-12,g__unclassified_f__A21b,2.53843720705136
g__unclassified_f__NS11-12_marine_group,1.58991333856597,enriched,0.00103852664826364,g__unclassified_f__NS11-12_marine_group,2.52782442415
g__Nibribacter,-1.58557787791227,depleted,0.0039307455644157,g__Nibribacter,2.51405720692479
g__unclassified_o__0319-7L14,1.55243477581942,enriched,2.64554801159064e-05,g__unclassified_o__0319-7L14,2.41005373317349
g__unclassified_p__NB1-j,1.53702886332624,enriched,3.32070907339518e-07,g__unclassified_p__NB1-j,2.36245772669795
g__Pedobacter,1.53463886978206,enriched,0.00487442714139728,g__Pedobacter,2.35511646064597
g__Noviherbaspirillum,-1.50857209742455,depleted,1.47185846194077e-14,g__Noviherbaspirillum,2.27578977312789
g__unclassified_c__BD2-11_terrestrial_group,1.48417997382106,enriched,0.00019233614184667,g__unclassified_c__BD2-11_terrestrial_group,2.20279019469148
g__Gemmatimonas,-1.48274034744735,depleted,8.80159267007738e-25,g__Gemmatimonas,2.19851893794829
g__Brevundimonas,1.4814300866742,enriched,0.0104814439563818,g__Brevundimonas,2.19463510170354
g__unclassified_o__Rhodospirillales,-1.46391532526817,depleted,0.00377012129070898,g__unclassified_o__Rhodospirillales,2.14304807955502
g__Geodermatophilus,-1.43899541534567,depleted,3.27372835244575e-06,g__Geodermatophilus,2.07070780538587
g__SWB02,1.43245957127822,enriched,1.27886857735442e-09,g__SWB02,2.05194042334659
g__unclassified_c__AKAU4049,1.42868410877046,enriched,0.000782100880862204,g__unclassified_c__AKAU4049,2.04113828265325
g__unclassified_c__Pla4_lineage,1.42866095301831,enriched,0.00880427054135804,g__unclassified_c__Pla4_lineage,2.04107211867919
g__MND1,1.40142616397982,enriched,4.33585232930354e-13,g__MND1,1.9639952930872
g__Dokdonella,-1.39823816211956,depleted,3.33811021001115e-06,g__Dokdonella,1.95506995800749
