X2,Y2,OTU_2,OTU_1,weight,X1,Y1,cor,group,links,nodes,label,link.gro
3.9932326330850727,15.997420684358097,__micro.16s_g__Saccharothrix,__compounds_C08243,-0.9272727272727271,-5.852776350807525,-15.169536167968872,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
2.9094945662921954,13.485033448525066,__micro.16s_g__Anaerolinea,trans_M00932,0.9515151515151513,15.899490447576728,-2.734622267502509,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
2.9094945662921954,13.485033448525066,__micro.16s_g__Anaerolinea,trans_M00116,0.9272727272727271,11.621915307981858,-3.7484261991712087,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-1.3680805733026746,12.471229516856367,__micro.16s_g__unclassified_f__Euzebyaceae,__compounds_C14441,0.9393939393939392,1.9635108073298315,-13.513909194401657,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-1.3680805733026746,12.471229516856367,__micro.16s_g__unclassified_f__Euzebyaceae,__compounds_C19592,0.9272727272727271,5.648097971421735,-11.792574775007774,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
3.368478218232786,19.925044586103297,__micro.16s_g__Promicromonospora,__compounds_C10765,0.9272727272727271,5.174245481840356,-10.754982554912303,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
3.9900861364011977,19.24317318189628,__micro.16s_g__Flavobacterium,trans_M00868,-0.9393939393939392,9.0507648692357,0.7049369946401449,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.475816456775312,18.45869177888269,__micro.16s_g__unclassified_c__OM190,__compounds_C05635,-0.9393939393939392,-0.4862785973671968,-17.727935985880077,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.475816456775312,18.45869177888269,__micro.16s_g__unclassified_c__OM190,__compounds_C10457,-0.9393939393939392,-0.9406545299491266,-8.840117056492796,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.475816456775312,18.45869177888269,__micro.16s_g__unclassified_c__OM190,trans_M00154,0.9272727272727271,9.317131453763436,1.594663348129051,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.809128215864095,17.598314950360415,__micro.16s_g__unclassified_c__BD2-11_terrestrial_group,__compounds_C16595,-0.9515151515151513,1.6684884001823015,-7.998024713225321,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.809128215864095,17.598314950360415,__micro.16s_g__unclassified_c__BD2-11_terrestrial_group,trans_M00932,0.9393939393939392,15.899490447576728,-2.734622267502509,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.978670881475173,15.768658202683492,__micro.16s_g__unclassified_o__0319-7L14,_meta_M00078,0.9272727272727271,-12.813653993603596,-4.968099644390189,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.475816456775312,14.00130822111731,__micro.16s_g__SWB02,_meta_M00153,0.9272727272727271,-10.261822609023824,-3.9795148993162135,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-4.809128215864095,14.861685049639584,__micro.16s_g__unclassified_c__AKAU4049,__compounds_C00330,0.9272727272727271,-0.021906940866276568,-12.754982554912305,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-4.809128215864095,14.861685049639584,__micro.16s_g__unclassified_c__AKAU4049,_meta_M00344,-0.9515151515151513,-13.274995790920105,-4.989428762915016,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-4.809128215864095,17.598314950360415,__micro.16s_g__Polaromonas,__compounds_C05635,0.9272727272727271,-0.4862785973671968,-17.727935985880077,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-4.809128215864095,17.598314950360415,__micro.16s_g__Polaromonas,__compounds_C10457,0.9757575757575756,-0.9406545299491266,-8.840117056492796,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-4.809128215864095,17.598314950360415,__micro.16s_g__Polaromonas,_meta_M00867,0.9515151515151513,-15.145028276290935,-0.6986385370000877,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.9187475890828503,21.14486549841951,__micro.16s_g__Fluviicola,__compounds_C05635,0.9848069807617046,-0.4862785973671968,-17.727935985880077,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
4.771757227640559,19.86735246579983,__micro.16s_g__Stenotrophobacter,__compounds_C16977,-0.9636363636363636,-4.015139573951349,-13.98756187055421,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
5.890249919981129,17.37234665498801,__micro.16s_g__Pseudomonas,__compounds_C11918,0.9272727272727271,-5.000577822341449,-14.216324352228813,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
5.99559708630486,16.459816402140213,__micro.16s_g__Pedobacter,__compounds_C05635,0.9393939393939392,-0.4862785973671968,-17.727935985880077,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
5.99559708630486,16.459816402140213,__micro.16s_g__Pedobacter,__compounds_C10457,0.9393939393939392,-0.9406545299491266,-8.840117056492796,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
5.99559708630486,16.459816402140213,__micro.16s_g__Pedobacter,trans_M00154,-0.9272727272727271,9.317131453763436,1.594663348129051,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
3.066112076682662,11.072582358076794,__micro.16s_g__unclassified_o__Subgroup_17,trans_M00154,0.9393939393939392,9.317131453763436,1.594663348129051,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
1.367121053418824,10.387827456733326,__micro.16s_g__Pirellula,__compounds_C01595,0.9636363636363636,0.9051440422585658,-10.901813006026844,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
1.367121053418824,10.387827456733326,__micro.16s_g__Pirellula,__compounds_C00344,-0.9264501099011717,-1.8281152718020417,-9.092621407890526,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
0.459295517018973,10.247605192897558,__micro.16s_g__Pir4_lineage,__compounds_C01595,0.9515151515151513,0.9051440422585658,-10.901813006026844,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
0.459295517018973,10.247605192897558,__micro.16s_g__Pir4_lineage,_meta_M00948,-0.9393939393939392,-9.335764778871273,0.7051639477527057,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
0.459295517018973,10.247605192897558,__micro.16s_g__Pir4_lineage,_meta_M00537,-0.9272727272727271,-11.468787459984341,-4.651789909936795,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C06559,0.9272727272727271,1.7843013900694882,-9.092621407890526,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C08152,0.9393939393939392,4.787221274997819,-15.123297505272719,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C00165,0.9272727272727271,-4.831035156730371,-15.12329750527272,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,__compounds_C00089,-0.9272727272727271,-2.251881674828245,-8.18477495681587,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-0.45929551701897414,10.247605192897558,__micro.16s_g__Inquilinus,trans_M00868,-0.9636363636363636,9.0507648692357,0.7049369946401449,-,..KO,144,182,..KO: (nodes: 182; links: 144),KO
-1.3671210534188278,10.387827456733326,__micro.16s_g__unclassified_f__BIrii41,_meta_M00615,0.9515151515151513,-13.274995790920105,3.010571237084984,+,..KO,144,182,..KO: (nodes: 182; links: 144),KO
